
clr_fnt/colorwriter3.exe:	file format coff-i386
Contents of section .rsrc:
 415000 00000000 fe233433 02000100 02000300  .....#43........
 415010 d8010080 a8000080 e8010080 90000080  ................
 415020 03000000 68000080 0e000000 50000080  ....h.......P...
 415030 10000000 38000080 00000000 fe233433  ....8........#43
 415040 02000100 00000100 01000000 c0000080  ................
 415050 00000000 fe233433 02000100 00000100  .....#43........
 415060 01000000 e8000080 00000000 fe233433  .............#43
 415070 02000100 00000300 31750000 60010080  ........1u..`...
 415080 32750000 38010080 33750000 10010080  2u..8...3u......
 415090 00000000 fe233433 02000100 00000100  .....#43........
 4150a0 01000000 88010080 00000000 fe233433  .............#43
 4150b0 02000100 00000100 02000000 b0010080  ................
 4150c0 00000000 fe233433 02000100 00000100  .....#43........
 4150d0 00000000 d8000000 00520100 88040000  .........R......
 4150e0 b0040000 00000000 00000000 fe233433  .............#43
 4150f0 02000100 00000100 00000000 00010000  ................
 415100 88560100 30000000 b0040000 00000000  .V..0...........
 415110 00000000 fe233433 02000100 00000100  .....#43........
 415120 00000000 28010000 b8560100 28010000  ....(....V..(...
 415130 b0040000 00000000 00000000 fe233433  .............#43
 415140 02000100 00000100 00000000 50010000  ............P...
 415150 e0570100 e8020000 b0040000 00000000  .W..............
 415160 00000000 fe233433 02000100 00000100  .....#43........
 415170 00000000 78010000 c85a0100 30010000  ....x....Z..0...
 415180 b0040000 00000000 00000000 fe233433  .............#43
 415190 02000100 00000100 00000000 a0010000  ................
 4151a0 f85b0100 14000000 b0040000 00000000  .[..............
 4151b0 00000000 fe233433 02000100 00000100  .....#43........
 4151c0 00000000 c8010000 0c5c0100 70050000  .........\..p...
 4151d0 b0040000 00000000 07005400 59005000  ..........T.Y.P.
 4151e0 45004c00 49004200 0a005f00 49004900  E.L.I.B..._.I.I.
 4151f0 44005f00 46004f00 52004d00 31000000  D._.F.O.R.M.1...
 415200 88043400 00005600 53005f00 56004500  ..4...V.S._.V.E.
 415210 52005300 49004f00 4e005f00 49004e00  R.S.I.O.N._.I.N.
 415220 46004f00 00000000 bd04effe 00000100  F.O.............
 415230 01000200 02000000 01000200 02000000  ................
 415240 00000000 00000000 04000000 01000000  ................
 415250 00000000 00000000 00000000 44000000  ............D...
 415260 00005600 61007200 46006900 6c006500  ..V.a.r.F.i.l.e.
 415270 49006e00 66006f00 00000000 24000400  I.n.f.o.....$...
 415280 00005400 72006100 6e007300 6c006100  ..T.r.a.n.s.l.a.
 415290 74006900 6f006e00 00000000 0904b004  t.i.o.n.........
 4152a0 e8030000 01005300 74007200 69006e00  ......S.t.r.i.n.
 4152b0 67004600 69006c00 65004900 6e006600  g.F.i.l.e.I.n.f.
 4152c0 6f000000 c4030000 01003000 34003000  o.........0.4.0.
 4152d0 39003000 34004200 30000000 50003600  9.0.4.B.0...P.6.
 4152e0 01004300 6f006d00 6d006500 6e007400  ..C.o.m.m.e.n.t.
 4152f0 73000000 47006f00 6f006400 20006600  s...G.o.o.d. .f.
 415300 6f007200 20005700 72006900 74006900  o.r. .W.r.i.t.i.
 415310 6e006700 20004800 54004d00 4c002000  n.g. .H.T.M.L. .
 415320 54006500 78007400 00000000 54003400  T.e.x.t.....T.4.
 415330 01004300 6f006d00 70006100 6e007900  ..C.o.m.p.a.n.y.
 415340 4e006100 6d006500 00000000 4c007500  N.a.m.e.....L.u.
 415350 63006100 73002000 4d006f00 74006500  c.a.s. .M.o.t.e.
 415360 6e002000 26002000 4c006500 77006900  n. .&. .L.e.w.i.
 415370 73002000 4d006f00 74006500 6e000000  s. .M.o.t.e.n...
 415380 cc00a400 01004600 69006c00 65004400  ......F.i.l.e.D.
 415390 65007300 63007200 69007000 74006900  e.s.c.r.i.p.t.i.
 4153a0 6f006e00 00000000 43006f00 6e007600  o.n.....C.o.n.v.
 4153b0 65007200 74007300 20004300 6f006c00  e.r.t.s. .C.o.l.
 4153c0 6f007200 20007400 6f002000 68006500  o.r. .t.o. .h.e.
 4153d0 78002000 61006e00 64002000 64006900  x. .a.n.d. .d.i.
 4153e0 73007000 6c006100 79007300 20006900  s.p.l.a.y.s. .i.
 4153f0 74002000 69006e00 20006600 6f006e00  t. .i.n. .f.o.n.
 415400 74002000 63006f00 6d006d00 61006e00  t. .c.o.m.m.a.n.
 415410 64007300 20007400 6f002000 62006500  d.s. .t.o. .b.e.
 415420 20007500 73006500 64002000 69006e00   .u.s.e.d. .i.n.
 415430 20004800 54004d00 4c002000 65006400   .H.T.M.L. .e.d.
 415440 69007400 69006e00 67000000 f000ca00  i.t.i.n.g.......
 415450 01004c00 65006700 61006c00 43006f00  ..L.e.g.a.l.C.o.
 415460 70007900 72006900 67006800 74000000  p.y.r.i.g.h.t...
 415470 46007200 65006500 77006100 72006500  F.r.e.e.w.a.r.e.
 415480 20002800 47004e00 55002000 70006500   .(.G.N.U. .p.e.
 415490 6e006400 69006e00 67002000 64006900  n.d.i.n.g. .d.i.
 4154a0 73007400 72006900 62007500 74006900  s.t.r.i.b.u.t.i.
 4154b0 6f006e00 20006f00 66002000 63006f00  o.n. .o.f. .c.o.
 4154c0 64006500 2e002000 20004900 46002000  d.e... . .I.F. .
 4154d0 59004f00 55002000 53004500 45002000  Y.O.U. .S.E.E. .
 4154e0 54004800 49005300 20004d00 45005300  T.H.I.S. .M.E.S.
 4154f0 53004100 47004500 2c002000 54004800  S.A.G.E.,. .T.H.
 415500 45004e00 20005900 4f005500 20004700  E.N. .Y.O.U. .G.
 415510 4f005400 20004100 4e002000 45004100  O.T. .A.N. .E.A.
 415520 52004c00 59002000 41004c00 50004800  R.L.Y. .A.L.P.H.
 415530 41002100 29002000 00000000 58003600  A.!.). .....X.6.
 415540 01005000 72006f00 64007500 63007400  ..P.r.o.d.u.c.t.
 415550 4e006100 6d006500 00000000 43006f00  N.a.m.e.....C.o.
 415560 6c006f00 72002000 57007200 69007400  l.o.r. .W.r.i.t.
 415570 65007200 2f003c00 46006f00 6e007400  e.r./.<.F.o.n.t.
 415580 3e002000 45006400 69007400 6f007200  >. .E.d.i.t.o.r.
 415590 00000000 34001400 01004600 69006c00  ....4.....F.i.l.
 4155a0 65005600 65007200 73006900 6f006e00  e.V.e.r.s.i.o.n.
 4155b0 00000000 32002e00 30003100 2e003000  ....2...0.1...0.
 4155c0 30003000 32000000 38001400 01005000  0.0.2...8.....P.
 4155d0 72006f00 64007500 63007400 56006500  r.o.d.u.c.t.V.e.
 4155e0 72007300 69006f00 6e000000 32002e00  r.s.i.o.n...2...
 4155f0 30003100 2e003000 30003000 32000000  0.1...0.0.0.2...
 415600 3c001a00 01004900 6e007400 65007200  <.....I.n.t.e.r.
 415610 6e006100 6c004e00 61006d00 65000000  n.a.l.N.a.m.e...
 415620 63006f00 6c006f00 72007700 72006900  c.o.l.o.r.w.r.i.
 415630 74006500 72003300 00000000 4c002200  t.e.r.3.....L.".
 415640 01004f00 72006900 67006900 6e006100  ..O.r.i.g.i.n.a.
 415650 6c004600 69006c00 65006e00 61006d00  l.F.i.l.e.n.a.m.
 415660 65000000 63006f00 6c006f00 72007700  e...c.o.l.o.r.w.
 415670 72006900 74006500 72003300 2e006500  r.i.t.e.r.3...e.
 415680 78006500 00000000 00000100 03002020  x.e...........  
 415690 02000100 01003001 00003175 20201000  ......0...1u  ..
 4156a0 01000400 e8020000 32751010 10000100  ........2u......
 4156b0 04002801 00003375 28000000 10000000  ..(...3u(.......
 4156c0 20000000 01000400 00000000 c0000000   ...............
 4156d0 00000000 00000000 00000000 00000000  ................
 4156e0 00000000 00008000 00800000 00808000  ................
 4156f0 80000000 80008000 80800000 80808000  ................
 415700 c0c0c000 0000ff00 00ff0000 00ffff00  ................
 415710 ff000000 ff00ff00 ffff0000 ffffff00  ................
 415720 00000000 00000000 00000000 00000000  ................
 415730 00000000 00000000 00000000 08f07700  ..............w.
 415740 000008ff fff07770 000fffff fff07000  ......wp......p.
 415750 000fffff fff00000 000fffff fff00000  ................
 415760 000fffff 80000000 000f8000 0ee00000  ................
 415770 00000eee e0000000 000ee000 00000000  ................
 415780 00000000 00000000 00000000 00000000  ................
 415790 00000000 00000000 00000000 00000000  ................
 4157a0 ffff0000 ffff0000 ff8f0000 f8030000  ................
 4157b0 c0010000 c0070000 c00f0000 c00f0000  ................
 4157c0 c00f0000 c00f0000 c00f0000 c07f0000  ................
 4157d0 c7ff0000 ffff0000 ffff0000 ffff0000  ................
 4157e0 28000000 20000000 40000000 01000400  (... ...@.......
 4157f0 00000000 80020000 00000000 00000000  ................
 415800 00000000 00000000 00000000 00008000  ................
